state,district,reference_month,normal_capacity,predicted_updates_next_month,stress_likelihood,risk_level
Delhi,South Delhi,2025-12-01,818.25,892.67,1.0,High
Assam,Marigaon,2025-12-01,537.0,583.67,1.0,High
Uttar Pradesh,Pilibhit,2025-12-01,369.75,385.33,1.0,High
Assam,Sonitpur,2025-12-01,1417.0,1570.67,1.0,High
Uttar Pradesh,Moradabad,2025-12-01,748.5,770.0,1.0,High
Uttar Pradesh,Meerut,2025-12-01,930.75,963.67,1.0,High
Bihar,Gaya,2025-12-01,1413.0,1470.67,1.0,High
Uttarakhand,Dehradun,2025-12-01,1298.0,1474.33,1.0,High
Bihar,Kaimur (Bhabua),2025-12-01,460.25,481.67,1.0,High
Uttar Pradesh,Maharajganj,2025-12-01,656.0,689.67,1.0,High
Bihar,Madhubani,2025-12-01,1727.0,1882.67,1.0,High
Uttar Pradesh,Kheri,2025-12-01,1061.0,1126.67,1.0,High
Uttar Pradesh,Kanpur Nagar,2025-12-01,1716.0,1821.0,1.0,High
Bihar,Sitamarhi,2025-12-01,961.0,1053.0,1.0,High
Chhattisgarh,Bijapur,2025-12-01,218.0,249.0,1.0,High
Uttar Pradesh,Ghaziabad,2025-12-01,1204.25,1235.33,1.0,High
Uttar Pradesh,Gautam Buddha Nagar,2025-12-01,909.0,978.0,1.0,High
Delhi,Central Delhi,2025-12-01,374.5,387.67,1.0,High
Delhi,East Delhi,2025-12-01,359.75,377.0,1.0,High
Assam,Nagaon,2025-12-01,1392.75,1462.67,1.0,High
Uttar Pradesh,Varanasi,2025-12-01,1459.0,1543.67,1.0,High
Delhi,North West Delhi,2025-12-01,703.0,759.33,1.0,High
Assam,Lakhimpur,2025-12-01,643.0,712.67,1.0,High
Assam,Bongaigaon,2025-12-01,496.0,529.67,1.0,High
Uttar Pradesh,Rampur,2025-12-01,388.0,424.0,1.0,High
Assam,Barpeta,2025-12-01,840.0,922.33,1.0,High
Assam,Dhubri,2025-12-01,834.75,879.33,1.0,High
Assam,Dibrugarh,2025-12-01,953.0,971.67,1.0,High
Uttar Pradesh,Saharanpur,2025-12-01,875.0,923.67,1.0,High
Assam,Goalpara,2025-12-01,518.25,537.33,1.0,High
Assam,Golaghat,2025-12-01,708.25,763.33,1.0,High
Assam,Hojai,2025-12-01,411.25,435.0,1.0,High
Assam,Jorhat,2025-12-01,1031.75,1124.0,1.0,High
Uttar Pradesh,Shahjahanpur,2025-12-01,695.75,723.33,1.0,High
Assam,Kamrup,2025-12-01,1404.0,1570.0,1.0,High
Assam,Kamrup Metro,2025-12-01,1449.25,1460.0,1.0,High
Assam,Karimganj,2025-12-01,1012.75,1076.67,1.0,High
Assam,Kokrajhar,2025-12-01,621.0,676.33,1.0,High
Uttar Pradesh,Sitapur,2025-12-01,1014.5,1067.67,1.0,High
Uttar Pradesh,Sultanpur,2025-12-01,1270.0,1333.33,1.0,High
Uttar Pradesh,Fatehpur,2025-12-01,1024.0,1062.33,1.0,High
Assam,Dhemaji,2025-12-01,434.0,496.67,1.0,High
Assam,Darrang,2025-12-01,555.75,579.67,1.0,High
Maharashtra,Nanded,2025-12-01,1639.75,1810.67,1.0,High
Rajasthan,Bikaner,2025-12-01,1027.5,1081.0,1.0,High
Rajasthan,Alwar,2025-12-01,1820.75,1943.33,1.0,High
Punjab,Kapurthala,2025-12-01,799.0,859.0,1.0,High
Punjab,Hoshiarpur,2025-12-01,1836.0,1890.67,1.0,High
Punjab,Amritsar,2025-12-01,1457.75,1493.67,1.0,High
Madhya Pradesh,Katni,2025-12-01,542.75,600.33,1.0,High
Maharashtra,Hingoli,2025-12-01,411.5,471.67,1.0,High
Meghalaya,East Jaintia Hills,2025-12-01,77.5,82.67,1.0,High
Delhi,South West Delhi,2025-12-01,1035.0,1072.0,1.0,High
Meghalaya,East Khasi Hills,2025-12-01,869.0,873.67,1.0,High
Meghalaya,Ri Bhoi,2025-12-01,217.0,213.67,1.0,High
